original_path,bytes,sha256,category,included_as,note
Code/Overlap/adjacency_matrix_DanioRerio_output.xlsx,58245,1e50b6e09bf1c4239088bef09e074a471989c5e46dc14f288bc5bc2165f298db,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_Diseasome_output.xlsx,5144888,f2f05c3dec3f6e1bbc806037bff1417d6918ef75f7117e229c4519162ae2666f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_Dolphin_output.xlsx,14352,e59a108973dc91268aeff10643a271025a0d238736c4ceddb74082be0d263963,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_karate_output.xlsx,7303,d00cb85767ea2382b2387b2e3d9f562a4f721e883ca79b2aea301a4b9b824cf3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_lesmisrable_output.xlsx,18863,41c19500e4f56da104d99c6944729ff46a1abb7ab6a072970061daf85051dd39,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_netscience_output.xlsx,5459530,c094a8b3d444bca3d817f33809dbe3036eb46436a7a4f4a4fc729cab702bbc5c,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/adjacency_matrix_yeast_output.xlsx,14405585,082294b8c32210fb36ddd5d19ccd7d48a19355b236a9c7ee19157d59f1ed0409,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/celegans.xlsx,90337,f42640c1fe1bd5e5ccfbb6ecc82706fcdb60c32df428587ecbd2745a24d380f4,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/charts.py,1712,47239a7caa859e1354d8c11966cb8427b66e62d96e35d834d3b43cce0bf162eb,python,legacy/code_archive/Overlap/charts.py,
Code/Overlap/diseasome.xlsx,193920,094263bf95dc8535f28c3178b68d30ec7191360a367bad2f1dba014db31c962f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/netscience.xlsx,90056,3c6732e396dc45ba167b200867806364cff6ebb59f5fc076c48a10d78d47ddf3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Overlap/overlap.01.02.py,496,bb1fb85abdae3660405dc01127fc77d659129eb2f76d4b8670304a9f5e95fe47,python,legacy/code_archive/Overlap/overlap.01.02.py,
Code/Overlap/overlap.01.03.py,2323,f1806b66651aad49534f075d5787100fb3546dfeebf9937a526b583df2c7093e,python,legacy/code_archive/Overlap/overlap.01.03.py,
Code/Overlap/overlap.01.04.02.louvain.py,1406,18bdcc04082fdd55092a25c6dbb232bbade460e1b78a8d0a8757b9fc05d64643,python,legacy/code_archive/Overlap/overlap.01.04.02.louvain.py,
Code/Overlap/overlap.01.04.louvain.py,1361,9508bf4e13f4248a4d746ce5e13f30df84b8bb37d083d505d9de762c041f7b21,python,legacy/code_archive/Overlap/overlap.01.04.louvain.py,
Code/Overlap/overlap.01.05.02.GN.py,1733,7a02e8802b9a08aebb15222ebf547802f2dc7b3112f6ad41b88d3caad3bdf3bb,python,legacy/code_archive/Overlap/overlap.01.05.02.GN.py,
Code/Overlap/overlap.01.05.GN.py,1391,00d25d5fa975f2cac541e2722176b462508437272f1fb76e1e3edec96df25b43,python,legacy/code_archive/Overlap/overlap.01.05.GN.py,
Code/Overlap/overlap.01.06.py,3262,af87d8cf7656720d770655e6476dd9bc4918fa4b6f773541936138ae5dc9d915,python,legacy/code_archive/Overlap/overlap.01.06.py,
"Code/Overlap/overlapp.01,01.py",1954,c274370bc5cdae44786c94ef00d9542dbac72dc9546326e63cfe17cdc96dd978,python,"legacy/code_archive/Overlap/overlapp.01,01.py",
Code/Overlap/overlapp.02.03.A-CLA.py,3728,d2ead3c00b28d2445708149594c7a5af1f76f01041ba2d191a7fdad94463766b,python,legacy/code_archive/Overlap/overlapp.02.03.A-CLA.py,
Code/Overlap/overlapp.03.01.A-CLA.py,3444,bd388ea60cf736c4d46c099157ffc273880800f3a8db06f5f560c1747f4b2d9d,python,legacy/code_archive/Overlap/overlapp.03.01.A-CLA.py,
Code/Overlap/yeast.xlsx,310548,93508441914c2b8be423d28c0b0523f09c0e1a9c6679ca813eb8c9caccfc97c2,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/Zacharay Karate Kid.xlsx,9238,454c8b4d6c6a6c9bd0c73c4685da1e18223713bc7e3cd71d12b3b14bc6491f39,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/adjacency/adjacency_matrix_BoS_output.xlsx,239952,dbb03a7580927fb9408556c408314bad0bce4b4bdf7b31445aa69584ce11a557,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_BoS_output.xlsx,
Code/adjacency/adjacency_matrix_C.elegans-Genetic_output.xlsx,39288684,f677231ba5e6fb0bd599c6bd6f4a062e4b01054556093a1ee19327dfc1dbbb26,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_C.elegans-Genetic_output.xlsx,
Code/adjacency/adjacency_matrix_C.elegans_output.xlsx,206097,68df81cb6768b3ef59986a49c0266b1bbf378f47bb57fe40ceec07cd8f311015,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_C.elegans_output.xlsx,
Code/adjacency/adjacency_matrix_Candida_output.xlsx,304698,b6803fcd10a0ecb2e5edff93b1647dcd8a21506446a7798b345863b40360cec3,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_Candida_output.xlsx,
Code/adjacency/adjacency_matrix_DanioRerio_output.xlsx,58245,1e50b6e09bf1c4239088bef09e074a471989c5e46dc14f288bc5bc2165f298db,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_DanioRerio_output.xlsx,
Code/adjacency/adjacency_matrix_Diseasome_output.xlsx,5144888,f2f05c3dec3f6e1bbc806037bff1417d6918ef75f7117e229c4519162ae2666f,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_Diseasome_output.xlsx,
Code/adjacency/adjacency_matrix_Dolphin_output.xlsx,14352,e59a108973dc91268aeff10643a271025a0d238736c4ceddb74082be0d263963,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_Dolphin_output.xlsx,
Code/adjacency/adjacency_matrix_HepatitC_output.xlsx,29361,885453de084f6e276d09c7c4a86e98c14d232c86db5af97e80fc255e15fc12fc,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_HepatitC_output.xlsx,
Code/adjacency/adjacency_matrix_Jazz_output.xlsx,96677,ce57354fe4e3d0c93df628fdc680402b208e3bb59d56861a21902a9f34cb8632,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_Jazz_output.xlsx,
Code/adjacency/adjacency_matrix_hi-tech_output.xlsx,7951,89436b0330b85014e839788dbc0bab1123086aab4cdc7c5854fdb418837c289e,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_hi-tech_output.xlsx,
Code/adjacency/adjacency_matrix_karate_output.xlsx,7303,d00cb85767ea2382b2387b2e3d9f562a4f721e883ca79b2aea301a4b9b824cf3,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_karate_output.xlsx,
Code/adjacency/adjacency_matrix_lesmisrable_output.xlsx,18863,41c19500e4f56da104d99c6944729ff46a1abb7ab6a072970061daf85051dd39,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_lesmisrable_output.xlsx,
Code/adjacency/adjacency_matrix_netscience_output.xlsx,5459530,c094a8b3d444bca3d817f33809dbe3036eb46436a7a4f4a4fc729cab702bbc5c,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_netscience_output.xlsx,
Code/adjacency/adjacency_matrix_polbook_output.xlsx,30568,91a50ef3b90df642247433b2728095fa9deed7d856f65c9f92ccc2742b9bb03d,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_polbook_output.xlsx,
Code/adjacency/adjacency_matrix_yeast_output.xlsx,14405585,082294b8c32210fb36ddd5d19ccd7d48a19355b236a9c7ee19157d59f1ed0409,adjacency_matrix,data/adjacency_matrices/adjacency_matrix_yeast_output.xlsx,
Code/adjacency_matrix_Dolphin_output.xlsx,14352,e59a108973dc91268aeff10643a271025a0d238736c4ceddb74082be0d263963,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/adjacency_matrix_netscience_output.xlsx,5459530,c094a8b3d444bca3d817f33809dbe3036eb46436a7a4f4a4fc729cab702bbc5c,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/candida_genetic.xlsx,26569,e713d849ac525b415597c4693e16e3a2dbd3f63c63233854593451f5253975c8,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/celegans.xlsx,90337,f42640c1fe1bd5e5ccfbb6ecc82706fcdb60c32df428587ecbd2745a24d380f4,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/Zacharay Karate Kid.xlsx,9238,454c8b4d6c6a6c9bd0c73c4685da1e18223713bc7e3cd71d12b3b14bc6491f39,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/adjacency_matrix_C.elegans_output.xlsx,206097,68df81cb6768b3ef59986a49c0266b1bbf378f47bb57fe40ceec07cd8f311015,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/adjacency_matrix_Diseasome_output.xlsx,5144888,f2f05c3dec3f6e1bbc806037bff1417d6918ef75f7117e229c4519162ae2666f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/adjacency_matrix_Dolphin_output.xlsx,14352,e59a108973dc91268aeff10643a271025a0d238736c4ceddb74082be0d263963,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/adjacency_matrix_karate_output.xlsx,7303,d00cb85767ea2382b2387b2e3d9f562a4f721e883ca79b2aea301a4b9b824cf3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/adjacency_matrix_lesmisrable_output.xlsx,18863,41c19500e4f56da104d99c6944729ff46a1abb7ab6a072970061daf85051dd39,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/adjacency_matrix_netscience_output.xlsx,5459530,c094a8b3d444bca3d817f33809dbe3036eb46436a7a4f4a4fc729cab702bbc5c,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/adjacency_matrix_yeast_output.xlsx,14405585,082294b8c32210fb36ddd5d19ccd7d48a19355b236a9c7ee19157d59f1ed0409,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/diseasome.xlsx,193920,094263bf95dc8535f28c3178b68d30ec7191360a367bad2f1dba014db31c962f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/louvain-overlapp.01.01.py,2848,d4930ab04002bf7871a0564399c4b3e65135f7ec527ac3ff19840a95165d513e,python,legacy/code_archive/commounities and overlapping/louvain-overlapp.01.01.py,
Code/commounities and overlapping/overlapping communities and thier nodes.xlsx,18912,de2dbe29497febf2ce662d654db10b1c02a6b4e59d0658d3d2302b2201897fdf,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
"Code/commounities and overlapping/overlapping,C,N-01.01-A-CLA.py",2326,3b42187a3a0eaa5685563c5961c5b1f33bf63e3917dc5834c29ce015b606078e,python,"legacy/code_archive/commounities and overlapping/overlapping,C,N-01.01-A-CLA.py",
"Code/commounities and overlapping/overlapping,C,N-01.01-GN.py",1922,d1ccba96c6a70e057a4cc8b912c2c6a7b771ca1d2c9a3a1849c4e62fc25c7305,python,"legacy/code_archive/commounities and overlapping/overlapping,C,N-01.01-GN.py",
"Code/commounities and overlapping/overlapping,C,N-01.01-louvain.py",1786,2ee96f70ad58a655eec63d25264347cbd7ab9c128c8cc729a074c414ae4fcaa9,python,"legacy/code_archive/commounities and overlapping/overlapping,C,N-01.01-louvain.py",
Code/commounities and overlapping/overlapping_communities_A_CLA.xlsx,4975,4aa39ed3401e706f31c3c348f2357b6c31cca747531b8761c4c92fb12ce2e3ac,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/overlapping_communities_Louvain.xlsx,5352,ac4c4ffb5175fb9f85df504592357d6ab6ac9ab71876c513d4bb45cd15ce9c9e,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/commounities and overlapping/overlapping_communities_gn.xlsx,5023,c54aae0129cd3faa035b1de59352036b376649468226cb4695f11ac6c76da2b2,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/danioRerio.xlsx,18342,16802caa07c50265c3e91dde3f6db235519c164c4a57dc9dac13b973b83f9c26,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/diseasome.xlsx,193920,094263bf95dc8535f28c3178b68d30ec7191360a367bad2f1dba014db31c962f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/lesmiserables.xlsx,19377,e4a6d7dccaa8f1ec8c103201194fc64dd4d2694a699bc6d9d41992bbd58b0451,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/netscience.xlsx,90056,3c6732e396dc45ba167b200867806364cff6ebb59f5fc076c48a10d78d47ddf3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Code/yeast.xlsx,310548,93508441914c2b8be423d28c0b0523f09c0e1a9c6679ca813eb8c9caccfc97c2,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Datasaets/celegans.xlsx,90337,f42640c1fe1bd5e5ccfbb6ecc82706fcdb60c32df428587ecbd2745a24d380f4,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Datasaets/diseasome.xlsx,193920,094263bf95dc8535f28c3178b68d30ec7191360a367bad2f1dba014db31c962f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Datasaets/netscience.xlsx,90056,3c6732e396dc45ba167b200867806364cff6ebb59f5fc076c48a10d78d47ddf3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Datasaets/yeast.xlsx,310548,93508441914c2b8be423d28c0b0523f09c0e1a9c6679ca813eb8c9caccfc97c2,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
Result/01-Modularit.xlsx,26417,bc45fd6455e464dde6197a21ae23898f3010db9f9b354c80ffb4f1b7b38e7ea2,result,results/reference_archive/original_results/01-Modularit.xlsx,
Result/02-NMI.xlsx,19971,96bedaa97611fdd0a7a462573c98875502f80cf0cafd5967460eb019eff4a310,result,results/reference_archive/original_results/02-NMI.xlsx,
Result/03-F1-Scor.xlsx,21232,89458ffd5ee57f445a1e62658994d98d7bb74eec44bf3cee25c0033790003b51,result,results/reference_archive/original_results/03-F1-Scor.xlsx,
Result/04-Edge Densit.xlsx,20612,94a415aabedfaaf1921502311eb43aa9e33cbca489825708d2289b76958ff006,result,results/reference_archive/original_results/04-Edge Densit.xlsx,
Result/05-Betweenness Centrality.xlsx,10622,ed4f462d1632bef847a1b7e65ec4f536f177881a691eea21397320c026102af9,result,results/reference_archive/original_results/05-Betweenness Centrality.xlsx,
"Result/M,ED,BC.xlsx",9412,f3c3ba0962d4631459daaea315b61bda5f7b995b76ca78998690e55b1cc8e410,result,"results/reference_archive/original_results/M,ED,BC.xlsx",
Result/New Microsoft Word Document.docx,129934,817aa198c87aa495ce4700c149630c68d4c8e3bd1e272c531f48fbbd369e9841,result,results/reference_archive/original_results/New Microsoft Word Document.docx,
Result/OVERLAPP-Communities.xlsx,19900,bf1c1f97837f8f729bcd611a631fc156d8721902e4107a3121df96e4cd268143,result,results/reference_archive/original_results/OVERLAPP-Communities.xlsx,
Result/OVERLAPPING-nodes.xlsx,9335,2ef2a38796d96e10dd7cfeb6f6ff67db78407c31db5c85c99d4af5f95e23c833,result,results/reference_archive/original_results/OVERLAPPING-nodes.xlsx,
refining code/Convergence_Data_for_CLA_Variants.csv,437,25721bc5410496b69667e75a8b32e015378fb58231994051204d35e958638046,refinement_root_output,results/reference_archive/refinement_root/Convergence_Data_for_CLA_Variants.csv,
refining code/Modularity/A-CLA.02.01.Modularity.py,9252,ee3c3b735ba6593d5a6af155e599403e697f498b290dc75a39ff0e3ab90b07de,python,legacy/refinement_scripts/Modularity/A-CLA.02.01.Modularity.py,
refining code/Modularity/LE_modularity_01_01.py,2843,877b0c11e52ecf5229c33a72bfd88d20e727032a8b1ba37b9211f910c1fa0fbf,python,legacy/refinement_scripts/Modularity/LE_modularity_01_01.py,
refining code/Modularity/Liden_modularity_01_01.py,3782,533cac344d8d3d95d624f6b440b2291356434850d2792b4670c7caaf8942ace0,python,legacy/refinement_scripts/Modularity/Liden_modularity_01_01.py,
refining code/Modularity/ST_ANOVA_M_01_01.py,2542,6445ada5a2ac06b7c7eeb8883069eefbf03c5a63c3244d13e874ff611ea1f05e,python,legacy/refinement_scripts/Modularity/ST_ANOVA_M_01_01.py,
refining code/Modularity/adjacency_matrix_C.elegans_output.xlsx,206097,68df81cb6768b3ef59986a49c0266b1bbf378f47bb57fe40ceec07cd8f311015,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_Candida_output.xlsx,304698,b6803fcd10a0ecb2e5edff93b1647dcd8a21506446a7798b345863b40360cec3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_DanioRerio_output.xlsx,58245,1e50b6e09bf1c4239088bef09e074a471989c5e46dc14f288bc5bc2165f298db,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_Diseasome_output.xlsx,5144888,f2f05c3dec3f6e1bbc806037bff1417d6918ef75f7117e229c4519162ae2666f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_Dolphin_output.xlsx,14352,e59a108973dc91268aeff10643a271025a0d238736c4ceddb74082be0d263963,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_karate_output.xlsx,7303,d00cb85767ea2382b2387b2e3d9f562a4f721e883ca79b2aea301a4b9b824cf3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_lesmisrable_output.xlsx,18863,41c19500e4f56da104d99c6944729ff46a1abb7ab6a072970061daf85051dd39,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_netscience_output.xlsx,5459530,c094a8b3d444bca3d817f33809dbe3036eb46436a7a4f4a4fc729cab702bbc5c,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/adjacency_matrix_yeast_output.xlsx,14405585,082294b8c32210fb36ddd5d19ccd7d48a19355b236a9c7ee19157d59f1ed0409,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/Modularity/anova_modularity.xlsx,16913,cc7707fa27958cd275ef4a0d037aba4a9b8dc969f65990bd9f4a5293873af615,refinement_output,results/reference_archive/modularity_refinement/anova_modularity.xlsx,
refining code/Modularity/leiden_modularity_runs.csv,241,801de468520933b6d0932630da129b1bfcb8237c3d90676008b70804bd171283,refinement_output,results/reference_archive/modularity_refinement/leiden_modularity_runs.csv,
refining code/Modularity/modularity_CP_DEMON_SLPA_01_01.py,5642,2245cc74756ee3568e6e47fb29a9780968ac32b4d8262d8e1a45b4e0af1eddb0,python,legacy/refinement_scripts/Modularity/modularity_CP_DEMON_SLPA_01_01.py,
refining code/Modularity/modularity_std.xlsx,22080,5dd84eeb4e077717606c58a9547e33dcf8361649491695e4503c5cb29ff45430,refinement_output,results/reference_archive/modularity_refinement/modularity_std.xlsx,
refining code/Modularity/result.xlsx,11604,32fb1def9dca5542bc481bd8d8592ed86e4a02bd7fc77eda21322e83c8c2b492,refinement_output,results/reference_archive/modularity_refinement/result.xlsx,
refining code/New Microsoft Excel Worksheet.xlsx,21316,b14f10e7589222474df2c6a3871af79da8c38af57dbd532a43ee03254037c51f,refinement_root_output,results/reference_archive/refinement_root/New Microsoft Excel Worksheet.xlsx,
refining code/modularity-compare.xlsx,15371,3568ae19db9b45b00d9b380ff723da08804871c0f28fd859cde3638bf375610f,refinement_root_output,results/reference_archive/refinement_root/modularity-compare.xlsx,
refining code/overlap/ANOVA_overlap_01_01.py,5010,cd2d6bb074b0b3763f858388ef4ebee4abf4efca5c817e152d3c6e36b257f740,python,legacy/refinement_scripts/overlap/ANOVA_overlap_01_01.py,
refining code/overlap/CPM/A-CLA-refin_01_01.py,14496,5dcc98412c6f47c5cd8dad4746b9a1ba78fff3ac2b6ddbd1cc4a00e9492289fd,python,legacy/refinement_scripts/overlap/CPM/A-CLA-refin_01_01.py,
refining code/overlap/CPM/A-CLA-refin_01_02.py,14321,b149b75d919206202dc56c15bfaea318d31bc41bbc6707daf71c9b848539f95f,python,legacy/refinement_scripts/overlap/CPM/A-CLA-refin_01_02.py,
refining code/overlap/CPM/CPM-overlap_01_01.py,3318,7a401ee7bca3e1a8de48ebd81fdf71c8675b682b0e847da398f8180359468e63,python,legacy/refinement_scripts/overlap/CPM/CPM-overlap_01_01.py,
refining code/overlap/CPM/LIDEN_01_01.py,9127,2421d42e55a018d009011788d04c3b5c51d1a5b2424f88894a6854ac6622a815,python,legacy/refinement_scripts/overlap/CPM/LIDEN_01_01.py,
refining code/overlap/CPM/SPLA-DEMON_01_01.py,3663,2ef0a0a2b38ff76a5aadfeafa2737332bbaf836b889c4bea100e7a985f0351d4,python,legacy/refinement_scripts/overlap/CPM/SPLA-DEMON_01_01.py,
refining code/overlap/CPM/SPLA_DEMON_CPM_01_02.py,4320,3677e1465bb138061b901bd782b39bffe357494c75a2b5dd7d91161bd2683f39,python,legacy/refinement_scripts/overlap/CPM/SPLA_DEMON_CPM_01_02.py,
refining code/overlap/CPM/SPLA_DEMON_CPM_01_03.py,5016,353a7806a28e8cee0def059464dca53eaa1f9c074d55d03babdb5006a61dd03f,python,legacy/refinement_scripts/overlap/CPM/SPLA_DEMON_CPM_01_03.py,
refining code/overlap/CPM/adjacency_matrix_BoS_output.xlsx,239952,dbb03a7580927fb9408556c408314bad0bce4b4bdf7b31445aa69584ce11a557,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_C.elegans_output.xlsx,206097,68df81cb6768b3ef59986a49c0266b1bbf378f47bb57fe40ceec07cd8f311015,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_Candida_output.xlsx,304698,b6803fcd10a0ecb2e5edff93b1647dcd8a21506446a7798b345863b40360cec3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_DanioRerio_output.xlsx,58245,1e50b6e09bf1c4239088bef09e074a471989c5e46dc14f288bc5bc2165f298db,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_Diseasome_output.xlsx,5144888,f2f05c3dec3f6e1bbc806037bff1417d6918ef75f7117e229c4519162ae2666f,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_Dolphin_output.xlsx,14352,e59a108973dc91268aeff10643a271025a0d238736c4ceddb74082be0d263963,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_karate_output.xlsx,7303,d00cb85767ea2382b2387b2e3d9f562a4f721e883ca79b2aea301a4b9b824cf3,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_lesmisrable_output.xlsx,18863,41c19500e4f56da104d99c6944729ff46a1abb7ab6a072970061daf85051dd39,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_netscience_output.xlsx,5459530,c094a8b3d444bca3d817f33809dbe3036eb46436a7a4f4a4fc729cab702bbc5c,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_yeast_output.xlsx,14405585,082294b8c32210fb36ddd5d19ccd7d48a19355b236a9c7ee19157d59f1ed0409,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/adjacency_matrix_yeast_output_LIDEN_abs0p2_rel0p15.txt,19068,0275edb76a9834e103f5c23a1f87c9a3adb3049065b9285580693776476bfaf3,other,,not selected for public repository package
refining code/overlap/CPM/adjacency_matrix_yeast_output_LIDEN_abs0p2_rel0p15_membership.csv,31028,6ddf9279af9b72cce26b85112fb409732830f4059ba26c7c406f22a611d1fbbf,duplicate_or_source_data,,historical duplicate/source workbook; canonical matrices/tables/results are centralized elsewhere in the reconstructed repository
refining code/overlap/CPM/result.xlsx,9480,dbe9432cb8c6620de65e3e1e71d17b92fae2790e06734864d0a79c32c8a6f679,refinement_output,results/reference_archive/overlap_refinement/CPM/result.xlsx,
refining code/overlap/CPM/statistic.xlsx,11183,ade21d1b8e921c8ed74ea3c9fc7cb87196b1d256c25d2c4b302c43d02572b4e2,refinement_output,results/reference_archive/overlap_refinement/CPM/statistic.xlsx,
